id,gender,field,university,course,x,y,z
643,Женский,Гуманитарные науки,НИУ ВШЭ,1 курс,-4.0,1.0,2.0
644,Женский,Гуманитарные науки,НИУ ВШЭ,1 курс,-2.0,-2.5,7.0
645,Женский,Гуманитарные науки,НИУ ВШЭ,4 курс,-2.0,-4.0,6.5
646,Женский,Гуманитарные науки,НИУ ВШЭ,1 курс,-2.0,0.5,4.5
647,Женский,Гуманитарные науки,НИУ ВШЭ,1 курс,6.5,8.0,-10.0
648,Женский,Социальные науки,НИУ ВШЭ,4 курс,-1.0,-2.0,4.5
649,Женский,Гуманитарные науки,НИУ ВШЭ,1 курс,-8.0,-8.0,9.5
650,Женский,Гуманитарные науки,НИУ ВШЭ,1 курс,-3.5,2.5,7.5
651,Женский,Социальные науки,НИУ ВШЭ,4 курс,-1.0,-3.5,4.0
652,Женский,Гуманитарные науки,НИУ ВШЭ,3 курс,-2.5,-4.0,3.5
653,Женский,Социальные науки,НИУ ВШЭ,2 курс,-0.5,-5.0,8.5
654,Женский,Гуманитарные науки,НИУ ВШЭ,1 курс,-1.0,-1.5,6.0
655,Женский,Гуманитарные науки,НИУ ВШЭ,1 курс,-1.5,-6.5,8.0
656,Женский,Гуманитарные науки,НИУ ВШЭ,1 курс,-2.5,-4.0,6.5
657,Женский,Социальные науки,НИУ ВШЭ,1 курс,-1.5,-1.5,4.0
658,Женский,Точные науки,НИУ ВШЭ,4 курс,0.0,-4.0,8.0
659,Женский,Социальные науки,НИУ ВШЭ,1 курс,-3.5,-2.0,7.5
660,Женский,Социальные науки,НИУ ВШЭ,1 курс,-2.0,-4.5,5.5
661,Женский,Социальные науки,НИУ ВШЭ,3 курс,-1.5,-4.0,7.5
662,Женский,Социальные науки,НИУ ВШЭ,3 курс,-3.0,-1.5,5.0
663,Женский,Социальные науки,НИУ ВШЭ,3 курс,-0.5,2.5,2.5
664,Женский,Точные науки,НИУ ВШЭ,2 курс,0.0,-2.0,5.0
665,Женский,Социальные науки,НИУ ВШЭ,3 курс,-2.5,-3.5,2.5
666,Женский,Социальные науки,НИУ ВШЭ,3 курс,-1.0,-2.5,8.0
667,Женский,Гуманитарные науки,НИУ ВШЭ,1 курс,-3.5,-7.0,9.0
668,Женский,Социальные науки,НИУ ВШЭ,2 курс,-0.5,-4.0,8.0
669,Женский,Социальные науки,НИУ ВШЭ,1 курс,-3.0,-7.0,8.5
670,Женский,Гуманитарные науки,НИУ ВШЭ,1 курс,-3.0,0.5,6.0
671,Женский,Социальные науки,НИУ ВШЭ,4 курс,-1.5,-0.5,8.5
672,Женский,Социальные науки,НИУ ВШЭ,4 курс,-1.0,2.0,8.5
673,Мужской,Точные науки,НИУ ВШЭ,1 курс,3.5,5.5,-1.0
674,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.0,4.0,3.0
675,Мужской,Точные науки,НИУ ВШЭ,1 курс,6.5,-5.5,0.0
676,Мужской,Естественные науки,НИУ ВШЭ,1 курс,-3.0,-1.0,7.0
677,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.0,5.5,4.5
678,Мужской,Точные науки,НИУ ВШЭ,1 курс,6.0,-4.5,2.5
679,Мужской,Точные науки,НИУ ВШЭ,1 курс,-0.5,2.0,2.0
680,Мужской,Точные науки,НИУ ВШЭ,1 курс,3.5,2.5,2.0
681,Мужской,Точные науки,НИУ ВШЭ,1 курс,-4.0,0.5,1.0
682,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.5,-6.0,7.5
683,Мужской,Социальные науки,НИУ ВШЭ,1 курс,5.0,-4.5,5.0
684,Мужской,Точные науки,НИУ ВШЭ,1 курс,-6.0,6.0,3.5
685,Мужской,Точные науки,НИУ ВШЭ,2 курс,-0.5,2.0,1.5
686,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.5,-6.0,7.5
687,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,-1.0,0.5
688,Мужской,Социальные науки,НИУ ВШЭ,2 курс,2.5,8.0,-3.0
689,Мужской,Естественные науки,НИУ ВШЭ,1 курс,-4.5,3.5,0.5
690,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.0,6.5,3.5
691,Мужской,Точные науки,НИУ ВШЭ,1 курс,2.5,-2.0,3.0
692,Мужской,Социальные науки,НИУ ВШЭ,2 курс,1.5,3.5,-2.0
693,Мужской,Социальные науки,НИУ ВШЭ,1 курс,8.0,-6.5,7.5
694,Мужской,Социальные науки,НИУ ВШЭ,1 курс,7.0,-6.0,8.0
695,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-8.5,-2.0,4.5
696,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.5,3.0,5.0
697,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.5,-2.5,9.5
698,Мужской,Точные науки,НИУ ВШЭ,3 курс,-2.0,1.0,8.0
699,Мужской,Точные науки,НИУ ВШЭ,1 курс,-6.0,-1.5,3.0
700,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.0,-3.5,8.0
701,Мужской,Точные науки,НИУ ВШЭ,1 курс,6.0,-6.0,2.0
702,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-3.0,1.0,7.0
703,Мужской,Точные науки,НИУ ВШЭ,1 курс,-5.5,3.0,5.0
704,Мужской,Точные науки,НИУ ВШЭ,3 курс,-3.0,1.0,5.0
705,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-1.0,0.5,4.5
706,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.5,-2.0,5.0
707,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,1.5,2.5
708,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-4.5,-1.5,7.5
709,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.5,-0.5,5.5
710,Мужской,Точные науки,НИУ ВШЭ,1 курс,-4.0,4.5,2.0
711,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.0,-2.0,5.5
712,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,-2.5,1.0,6.5
713,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-8.0,5.5,-4.0
714,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,1.5,-0.5,8.0
715,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.0,1.0,5.0
716,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.0,0.5,-3.0
717,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.5,-0.5,5.5
718,Мужской,Точные науки,НИУ ВШЭ,1 курс,2.0,6.5,-7.0
719,Мужской,Точные науки,НИУ ВШЭ,2 курс,-2.5,1.5,0.0
720,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.5,-4.0,8.5
721,Мужской,Точные науки,НИУ ВШЭ,1 курс,-7.0,6.5,0.0
722,Мужской,Социальные науки,НИУ ВШЭ,1 курс,1.0,-4.5,2.0
723,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-1.0,-1.5,5.0
724,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.5,3.0,3.5
725,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,-1.0,-2.0,8.0
726,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-9.5,-2.0,7.0
727,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-0.5,0.0,8.0
728,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,4.0,2.5,-1.0
729,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.0,-0.5,7.5
730,Мужской,Точные науки,НИУ ВШЭ,2 курс,-8.0,2.0,8.0
731,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,2.5,2.0
732,Мужской,Точные науки,НИУ ВШЭ,1 курс,-3.5,1.0,3.0
733,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.0,-0.5,4.0
734,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.5,-0.5,3.5
735,Мужской,Точные науки,НИУ ВШЭ,1 курс,2.0,-2.0,6.0
736,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.5,-0.5,3.5
737,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-1.0,4.5,2.5
738,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,0.0,-0.5
739,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,-1.0,2.0,4.0
740,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.5,0.5,0.5
741,Мужской,Точные науки,НИУ ВШЭ,1 курс,-6.0,7.0,4.0
742,Мужской,Точные науки,НИУ ВШЭ,1 курс,-3.5,-1.0,0.5
743,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.5,-0.5,3.0
744,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.5,0.5,4.0
745,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-9.0,1.5,5.0
746,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,1.5,1.0
747,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.5,0.5,-1.0
748,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.0,0.0,0.0
749,Мужской,Точные науки,НИУ ВШЭ,1 курс,4.0,-2.5,6.5
750,Мужской,Естественные науки,НИУ ВШЭ,1 курс,0.0,-1.5,6.0
751,Мужской,Социальные науки,НИУ ВШЭ,1 курс,2.5,-5.5,6.5
752,Мужской,Точные науки,НИУ ВШЭ,1 курс,-4.5,6.5,-4.0
753,Мужской,Социальные науки,НИУ ВШЭ,1 курс,5.0,-2.5,4.5
754,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.0,1.5,2.5
755,Мужской,Точные науки,НИУ ВШЭ,1 курс,3.5,-3.0,4.5
756,Мужской,Точные науки,НИУ ВШЭ,1 курс,-4.5,0.0,6.5
757,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,-6.0,8.0
758,Мужской,Точные науки,НИУ ВШЭ,1 курс,-3.5,2.0,1.5
759,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.5,1.0,8.5
760,Мужской,Социальные науки,НИУ ВШЭ,1 курс,5.5,8.5,-3.5
761,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.0,2.0,4.5
762,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.0,2.5,6.5
763,Мужской,Точные науки,НИУ ВШЭ,1 курс,-3.0,-4.0,3.5
764,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.0,1.0,6.5
765,Мужской,Социальные науки,НИУ ВШЭ,2 курс,0.5,-4.0,7.0
766,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.0,5.0,3.5
767,Мужской,Точные науки,НИУ ВШЭ,1 курс,-3.5,-1.5,4.0
768,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.5,0.5,7.5
769,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.0,1.0,4.0
770,Мужской,Точные науки,НИУ ВШЭ,1 курс,-7.0,7.0,-2.5
771,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,0.5,3.5
772,Мужской,Точные науки,НИУ ВШЭ,1 курс,4.5,3.0,5.0
773,Мужской,Социальные науки,НИУ ВШЭ,1 курс,2.0,10.0,-8.0
774,Мужской,Точные науки,НИУ ВШЭ,1 курс,2.0,-2.5,6.0
775,Мужской,Точные науки,НИУ ВШЭ,3 курс,0.0,3.5,0.0
776,Мужской,Социальные науки,НИУ ВШЭ,2 курс,3.5,-5.5,0.0
777,Мужской,Точные науки,НИУ ВШЭ,1 курс,-4.0,3.5,3.5
778,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,-0.5,-4.0,5.5
779,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.0,0.0,4.0
780,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,0.0,1.0,2.5
781,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,-5.5,3.0
782,Мужской,Социальные науки,НИУ ВШЭ,1 курс,3.5,-4.5,6.0
783,Мужской,Точные науки,НИУ ВШЭ,1 курс,-0.5,1.5,5.5
784,Мужской,Точные науки,НИУ ВШЭ,3 курс,-3.0,1.5,3.5
785,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.0,3.5,3.5
786,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-2.5,-2.0,6.0
787,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,-0.5,5.0
788,Мужской,Точные науки,НИУ ВШЭ,1 курс,-0.5,-5.0,5.5
789,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-1.0,-2.0,8.0
790,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.5,-2.5,4.0
791,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.5,-1.5,5.0
792,Мужской,Точные науки,НИУ ВШЭ,3 курс,3.0,1.0,6.0
793,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.0,3.0,5.0
794,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.5,-5.5,3.0
795,Мужской,Точные науки,НИУ ВШЭ,2 курс,-3.5,1.0,-2.0
796,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.0,-3.0,1.0
797,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.5,5.0,2.5
798,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,-5.0,3.5
799,Мужской,Точные науки,НИУ ВШЭ,1 курс,2.0,2.0,3.0
800,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.5,1.5,1.0
801,Мужской,Точные науки,НИУ ВШЭ,1 курс,-3.0,6.0,-2.5
802,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.0,-4.0,4.0
803,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.5,3.5,3.0
804,Мужской,Точные науки,НИУ ВШЭ,1 курс,5.5,-5.5,6.0
805,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,1.0,-0.5,7.0
806,Мужской,Точные науки,НИУ ВШЭ,3 курс,-1.5,-4.5,1.0
807,Мужской,Точные науки,НИУ ВШЭ,4 курс,-2.0,1.5,7.5
808,Мужской,Точные науки,НИУ ВШЭ,1 курс,-0.5,-0.5,5.5
809,Мужской,Точные науки,НИУ ВШЭ,3 курс,1.0,-4.0,3.0
810,Мужской,Точные науки,НИУ ВШЭ,5 курс,0.5,3.5,-0.5
811,Мужской,Социальные науки,НИУ ВШЭ,2 курс,-1.5,-3.5,6.0
812,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-6.0,-4.5,4.0
813,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-1.0,-1.0,6.0
814,Мужской,Социальные науки,НИУ ВШЭ,3 курс,-2.5,0.0,7.0
815,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,1.0,-3.0,9.0
816,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.5,2.0,7.0
817,Мужской,Социальные науки,НИУ ВШЭ,2 курс,1.5,-5.0,9.0
818,Мужской,Точные науки,НИУ ВШЭ,3 курс,-3.0,-7.5,9.5
819,Мужской,Гуманитарные науки,НИУ ВШЭ,2 курс,-3.0,-0.5,8.0
820,Мужской,Социальные науки,НИУ ВШЭ,3 курс,-8.5,-1.0,4.0
821,Мужской,Гуманитарные науки,НИУ ВШЭ,3 курс,0.5,0.5,3.0
822,Мужской,Гуманитарные науки,НИУ ВШЭ,2 курс,-0.5,5.0,-5.5
823,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,1.5,-2.5
824,Мужской,Социальные науки,НИУ ВШЭ,2 курс,1.5,3.0,-1.5
825,Мужской,Точные науки,НИУ ВШЭ,2 курс,-2.5,3.5,2.0
826,Мужской,Точные науки,НИУ ВШЭ,1 курс,-0.5,3.5,-2.0
827,Мужской,Гуманитарные науки,НИУ ВШЭ,4 курс,4.0,4.5,-5.0
828,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,0.0,8.0
829,Мужской,Точные науки,НИУ ВШЭ,1 курс,-5.0,-1.0,0.0
830,Мужской,Социальные науки,НИУ ВШЭ,4 курс,1.0,-2.0,8.0
831,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,1.0,2.0,-3.0
832,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-3.0,-0.5,5.0
833,Мужской,Точные науки,НИУ ВШЭ,2 курс,5.5,1.5,-3.0
834,Мужской,Гуманитарные науки,НИУ ВШЭ,3 курс,-3.0,1.0,4.5
835,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.5,3.5,4.0
836,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.5,3.0,6.0
837,Мужской,Точные науки,НИУ ВШЭ,1 курс,7.5,-4.5,1.5
838,Мужской,Точные науки,НИУ ВШЭ,2 курс,2.5,5.5,-3.0
839,Мужской,Точные науки,НИУ ВШЭ,1 курс,7.5,-4.5,1.5
840,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,-2.5,1.5,3.0
841,Мужской,Точные науки,НИУ ВШЭ,3 курс,0.0,3.0,5.5
842,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-0.5,3.0,7.5
843,Мужской,Социальные науки,НИУ ВШЭ,3 курс,0.5,-2.5,7.0
844,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-4.5,-4.5,6.5
845,Мужской,Социальные науки,НИУ ВШЭ,1 курс,4.5,-1.0,5.5
846,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-2.0,-1.0,6.0
847,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.5,4.0,-0.5
848,Мужской,Точные науки,НИУ ВШЭ,2 курс,-1.5,-3.0,5.5
849,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,-3.0,2.5,6.0
850,Мужской,Точные науки,НИУ ВШЭ,5 курс,2.5,2.0,5.0
851,Мужской,Социальные науки,НИУ ВШЭ,1 курс,10.0,4.0,0.0
852,Мужской,Точные науки,НИУ ВШЭ,2 курс,-3.0,1.0,2.0
853,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-2.5,7.0,-1.0
854,Мужской,Социальные науки,НИУ ВШЭ,3 курс,3.0,-2.5,3.0
855,Мужской,Социальные науки,НИУ ВШЭ,1 курс,10.0,10.0,-10.0
856,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-9.0,-3.0,7.0
857,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-9.0,-3.5,7.0
858,Мужской,Точные науки,НИУ ВШЭ,2 курс,0.5,-0.5,0.0
859,Мужской,Точные науки,НИУ ВШЭ,1 курс,-5.0,6.5,1.0
860,Мужской,Гуманитарные науки,НИУ ВШЭ,4 курс,0.5,-0.5,9.5
861,Мужской,Социальные науки,НИУ ВШЭ,3 курс,-1.0,1.5,4.0
862,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,4.0,-2.0,-0.5
863,Мужской,Гуманитарные науки,НИУ ВШЭ,2 курс,3.0,0.0,-3.0
864,Мужской,Точные науки,НИУ ВШЭ,5 курс,-0.5,3.0,-1.0
865,Мужской,Точные науки,НИУ ВШЭ,2 курс,3.0,5.0,-0.5
866,Мужской,Точные науки,НИУ ВШЭ,3 курс,1.5,2.5,2.0
867,Мужской,Гуманитарные науки,НИУ ВШЭ,2 курс,-1.5,3.0,3.5
868,Мужской,Точные науки,НИУ ВШЭ,2 курс,-0.5,3.0,7.0
869,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.0,-4.5,8.0
870,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.0,8.0,-4.0
871,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-4.0,-8.0,8.0
872,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.0,-0.5,1.5
873,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,-3.5,0.0,0.0
874,Мужской,Социальные науки,НИУ ВШЭ,1 курс,4.0,0.0,2.5
875,Мужской,Социальные науки,НИУ ВШЭ,4 курс,-4.5,-2.0,8.5
876,Мужской,Гуманитарные науки,НИУ ВШЭ,2 курс,1.0,4.5,-2.0
877,Мужской,Социальные науки,НИУ ВШЭ,2 курс,0.0,-4.0,6.5
878,Мужской,Точные науки,НИУ ВШЭ,1 курс,-7.0,8.5,-2.0
879,Мужской,Точные науки,НИУ ВШЭ,2 курс,-0.5,-2.0,8.5
880,Мужской,Точные науки,НИУ ВШЭ,2 курс,-1.5,0.0,3.0
881,Мужской,Точные науки,НИУ ВШЭ,1 курс,-0.5,-6.0,7.0
882,Мужской,Гуманитарные науки,НИУ ВШЭ,3 курс,-2.0,-0.5,4.0
883,Мужской,Социальные науки,НИУ ВШЭ,2 курс,-7.5,-7.0,8.5
884,Мужской,Точные науки,НИУ ВШЭ,1 курс,3.5,-4.5,2.0
885,Мужской,Точные науки,НИУ ВШЭ,3 курс,0.5,-0.5,-1.0
886,Мужской,Социальные науки,НИУ ВШЭ,1 курс,0.0,-1.0,8.0
887,Мужской,Гуманитарные науки,НИУ ВШЭ,2 курс,-1.0,1.0,4.5
888,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,2.5,1.0,6.5
889,Мужской,Гуманитарные науки,НИУ ВШЭ,3 курс,-9.5,-7.5,5.5
890,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,1.5,7.5,-1.5
891,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-1.0,-3.5,7.0
892,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.0,-5.5,7.5
893,Мужской,Естественные науки,НИУ ВШЭ,1 курс,-0.5,-6.0,8.0
894,Мужской,Социальные науки,НИУ ВШЭ,1 курс,2.0,-4.0,7.5
895,Мужской,Социальные науки,НИУ ВШЭ,1 курс,1.0,-4.5,9.5
896,Мужской,Точные науки,НИУ ВШЭ,1 курс,-5.0,3.5,3.0
897,Мужской,Социальные науки,НИУ ВШЭ,2 курс,4.0,-6.5,8.0
898,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.5,10.0,-7.0
899,Мужской,Социальные науки,НИУ ВШЭ,3 курс,-9.5,-1.0,9.5
900,Мужской,Социальные науки,НИУ ВШЭ,3 курс,0.5,-9.5,6.5
901,Мужской,Социальные науки,НИУ ВШЭ,1 курс,6.0,-6.0,4.5
902,Мужской,Социальные науки,НИУ ВШЭ,3 курс,-2.5,1.0,6.0
903,Мужской,Гуманитарные науки,НИУ ВШЭ,4 курс,9.5,-6.0,3.5
904,Мужской,Гуманитарные науки,НИУ ВШЭ,5 курс,-0.5,9.0,-2.0
905,Мужской,Гуманитарные науки,НИУ ВШЭ,4 курс,5.0,-4.5,6.0
906,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-2.0,1.5,-0.5
907,Мужской,Социальные науки,НИУ ВШЭ,2 курс,3.5,6.5,1.5
908,Мужской,Точные науки,НИУ ВШЭ,2 курс,-1.0,-1.0,2.0
909,Мужской,Точные науки,НИУ ВШЭ,3 курс,-4.0,-6.0,4.5
910,Мужской,Социальные науки,НИУ ВШЭ,3 курс,-1.0,-0.5,6.0
911,Мужской,Гуманитарные науки,НИУ ВШЭ,6 курс,-1.0,-4.5,6.5
912,Мужской,Точные науки,НИУ ВШЭ,4 курс,-1.5,1.0,5.0
913,Мужской,Точные науки,НИУ ВШЭ,1 курс,-3.5,0.5,1.0
914,Мужской,Точные науки,НИУ ВШЭ,3 курс,-7.5,-1.0,6.0
915,Мужской,Точные науки,НИУ ВШЭ,3 курс,-8.5,-2.0,6.0
916,Мужской,Социальные науки,НИУ ВШЭ,4 курс,-1.5,-6.5,7.0
917,Мужской,Точные науки,НИУ ВШЭ,4 курс,-2.5,3.0,6.5
918,Мужской,Гуманитарные науки,НИУ ВШЭ,2 курс,8.5,-5.5,0.5
919,Мужской,Точные науки,НИУ ВШЭ,2 курс,-9.5,3.0,-1.0
920,Мужской,Гуманитарные науки,НИУ ВШЭ,4 курс,1.5,-5.0,5.5
921,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,-1.0,-1.0,3.5
922,Мужской,Гуманитарные науки,НИУ ВШЭ,3 курс,-0.5,2.0,4.0
923,Мужской,Социальные науки,НИУ ВШЭ,4 курс,-3.5,5.5,5.0
924,Мужской,Точные науки,НИУ ВШЭ,2 курс,-2.5,0.0,7.0
925,Мужской,Точные науки,НИУ ВШЭ,3 курс,1.5,-0.5,4.5
926,Мужской,Точные науки,НИУ ВШЭ,1 курс,0.5,-2.0,5.5
927,Мужской,Точные науки,НИУ ВШЭ,1 курс,-3.5,2.0,-1.5
928,Мужской,Точные науки,НИУ ВШЭ,1 курс,2.5,-3.5,4.5
929,Мужской,Гуманитарные науки,НИУ ВШЭ,4 курс,-1.0,-3.5,6.5
930,Мужской,Точные науки,НИУ ВШЭ,2 курс,3.0,-6.0,7.5
931,Мужской,Социальные науки,НИУ ВШЭ,4 курс,0.5,1.5,5.0
932,Мужской,Точные науки,НИУ ВШЭ,4 курс,2.0,1.0,3.5
933,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.5,2.5,1.5
934,Мужской,Социальные науки,НИУ ВШЭ,1 курс,1.0,0.0,1.5
935,Мужской,Точные науки,НИУ ВШЭ,4 курс,5.5,8.5,-1.5
936,Мужской,Гуманитарные науки,НИУ ВШЭ,2 курс,1.0,-4.0,7.0
937,Мужской,Точные науки,НИУ ВШЭ,2 курс,0.5,3.5,6.5
938,Мужской,Гуманитарные науки,НИУ ВШЭ,2 курс,-6.0,-4.0,7.0
939,Мужской,Точные науки,НИУ ВШЭ,3 курс,-2.0,0.0,2.0
940,Мужской,Гуманитарные науки,НИУ ВШЭ,4 курс,1.5,0.5,1.5
941,Мужской,Точные науки,НИУ ВШЭ,2 курс,-6.0,-6.5,7.5
942,Мужской,Социальные науки,НИУ ВШЭ,3 курс,7.0,-1.0,1.5
943,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-1.0,-2.5,-5.5
944,Мужской,Точные науки,НИУ ВШЭ,4 курс,8.0,5.5,0.5
945,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-5.5,-8.0,10.0
946,Мужской,Естественные науки,НИУ ВШЭ,2 курс,1.0,-1.5,6.0
947,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,4.0,-5.5,-2.0
948,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,0.0,5.5
949,Мужской,Естественные науки,НИУ ВШЭ,2 курс,-2.0,-4.5,8.5
950,Мужской,Социальные науки,НИУ ВШЭ,2 курс,0.0,-6.5,6.0
951,Мужской,Естественные науки,НИУ ВШЭ,2 курс,-2.5,-1.0,9.0
952,Мужской,Гуманитарные науки,НИУ ВШЭ,4 курс,7.5,-6.0,4.5
953,Мужской,Естественные науки,НИУ ВШЭ,2 курс,-5.5,5.0,2.5
954,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-10.0,8.5,3.5
955,Мужской,Точные науки,НИУ ВШЭ,6 курс,-5.0,5.0,-1.0
956,Мужской,Естественные науки,НИУ ВШЭ,4 курс,-2.0,-2.5,5.0
957,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,-1.5,-0.5,8.0
958,Мужской,Точные науки,НИУ ВШЭ,3 курс,0.5,6.5,-2.5
959,Мужской,Точные науки,НИУ ВШЭ,1 курс,-8.0,-6.0,9.5
960,Мужской,Точные науки,НИУ ВШЭ,2 курс,-3.0,5.0,4.5
961,Мужской,Естественные науки,НИУ ВШЭ,2 курс,-2.0,4.0,0.0
962,Мужской,Точные науки,НИУ ВШЭ,2 курс,3.0,5.5,5.5
963,Мужской,Точные науки,НИУ ВШЭ,2 курс,-7.5,4.0,5.0
964,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,1.0,3.0,3.0
965,Мужской,Точные науки,НИУ ВШЭ,3 курс,-5.5,-5.5,9.5
966,Мужской,Гуманитарные науки,НИУ ВШЭ,2 курс,-1.0,1.0,5.5
